R35,B00,PB00,Output,GPIO_Output,Dbg0,,TIM1_CH2N,TIM3_CH3,TIM8_CH2N,,,,,,,USB_OTG_HS_ULPI_D1,Step
R36,B01,PB01,Output,GPIO_Output,Dbg1,,TIM1_CH3N,TIM3_CH4,TIM8_CH3N,,,,,,,USB_OTG_HS_ULPI_D2,Dir
L06,D09,PD09,Output,GPIO_Output,Dbg10,,,,,,,,USART3_RX,,,,Interrupt
L12,D15,PD15,Output,GPIO_Output,Dbg11,,,TIM4_CH4,,,,,,,,,Jog and DRO
L01,B12,PB12,Output,GPIO_Output,Dbg2,,TIM1_BKIN,,,I2C2_SMBA,I2S2_WS/SPI2_NSS,,USART3_CK,,CAN2_RX,USB_OTG_HS_ULPI_D5,I2C SPI
L02,B13,PB13,Output,GPIO_Output,Dbg3,,TIM1_CH1N,,,,I2S2_CK/SPI2_SCK,,USART3_CTS,,CAN2_TX,USB_OTG_HS_ULPI_D6,UART
R01,E02,PE02,Output,GPIO_Output,Dbg4,SYS_TRACECLK,,,,,,,,,,,Input
R33,C04,PC04,Output,GPIO_Output,Dbg5,,,,,,,,,,,,Output
R34,C05,PC05,Output,GPIO_Output,Dbg6,,,,,,,,,,,,Reserved
R31,A06,PA06,Output,GPIO_Output,Dbg7,,TIM1_BKIN,TIM3_CH1,TIM8_BKIN,,SPI1_MISO,,,,TIM13_CH1,,Debug
R07,C13,PC13,Output,GPIO_Output,Dbg8,RTC_AF1,,,,,,,,,,,Encoder
L05,D08,PD08,Output,GPIO_Output,Dbg9,,,,,,,,USART3_TX,,,,Direction
R48,B11,PB11,I/O,USART3_RX,DbgRx,,TIM2_CH4,,,I2C2_SDA,,,USART3_RX,,,USB_OTG_HS_ULPI_D4,Step
R47,B10,PB10,I/O,USART3_TX,DbgTx,,TIM2_CH3,,,I2C2_SCL,I2S2_CK/SPI2_SCK,,USART3_TX,,,USB_OTG_HS_ULPI_D3,Test
